Lfd.Nr.;Pegelname;Gewässer;Gewässerfolge;Gebiet;Gebietskennz.;TK 25;HW;RW;LS;Stationierung;Lage am Gewässer;Gemeindekennzahl;AEO (km2);PNP1;PNP2;PNP3;Messstellennummer1;Messstellennummer2;Messstellennummer3;Messnetzart;WO;W1;WZ;Q;B;F;Tw;2;3;4;5;GJ;OrB;eingest.;gepl.;Betreiber;Daten abrufbar bei;Veröffentlichung der Daten;sonstige Bemerkungen
102;Beuditzschleuse OP;Saale;Elbe;Untere Saale;56537;4737;5674500;4496650;GKS;143,29;links;;11765;94,80;;;570530;570520;570540;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
103;Beuditzschleuse UP;Saale;Elbe;Untere Saale;56537;4737;5674500;4496740;GKS;143,28;links;;11765;94,80;;;570540;570530;570550;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
104;Brückenmühlschl. OP;Saale;Elbe;Untere Saale;56537;4737;5674540;4497300;GKS;142,51;links;;11767;93,81;;;570550;570540;570560;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
105;Brückenmühlschl. UP;Saale;Elbe;Untere Saale;56537;4737;5674480;4497340;GKS;142,50;links;;11767;92,81;;;570560;570550;570570;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
106;Herrenmühlschl. OP;Saale;Elbe;Untere Saale;56539;4737;5674500;4498530;GKS;141,07;rechts;;11781;92,24;;;570580;570570;570590;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
107;Herrenmühlschl. UP;Saale;Elbe;Untere Saale;56539;4737;5674450;4498535;GKS;140,80;rechts;;11781;90,24;;;570590;570580;570600;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
108;Bad Dürrenberg OP;Saale;Elbe;Untere Saale;56553;4738;5684480;4504250;GKS;126,18;rechts;;12076;;;;570600;570590;570610;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
109;Bad Dürrenberg UP;Saale;Elbe;Untere Saale;56553;4738;5684400;4504300;GKS;126,05;rechts;;12076;85,85;;;570610;570600;570611;V;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
110;Leuna-Kröllwitz;Saale;Elbe;Untere Saale;56553;4638;5685680;4503540;GKS;124,45;links;;12085;85,58;;;570611;570610;570620;V;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;Wiederinbetriebnahme des Pegels 1994
111;Merseburg Rischm. OP;Saale;Elbe;Untere Saale;;4638;;;;120,7;;;12125;85,65;;;570620;570611;570630;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
112;Merseburg Rischm. UP;Saale;Elbe;Untere Saale;;4638;;;;120,6;;;12125;81,65;;;570630;570620;570640;G;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
113;Meuschau OP;Saale;Elbe;Untere Saale;56559;4638;;;;119,1;;;12127;81,00;;;570640;570630;570650;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
114;Meuschau UP;Saale;Elbe;Untere Saale;56559;4638;;;;119,0;;;12127;80,00;;;570650;570640;570670;G;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
115;Schkopau;Saale;Elbe;Untere Saale;;4537;;;;111,5;;;12500;79,02;;;570670;570650;570680;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
116;Korbetha;Saale;Elbe;Untere Saale;;4537;;;;110,5;;;12501;79,50;;;570680;570670;570690;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
117;Halle-Planena OP;Saale;Elbe;Untere Saale;56599;4537;;;;109,5;;;12502;77,92;;;570690;570680;570700;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
118;Halle-Planena UP;Saale;Elbe;Untere Saale;56599;4537;;;;109,5;;;12502;75,87;;;570700;570690;570710;G;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
119;Hohenweiden-Röpzig;Saale;Elbe;Untere Saale;;4537;;;;104,0;;;17891;77,08;;;570710;570700;570720;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
120;Halle-Böllberg OP;Saale;Elbe;Untere Saale;56711;4537;;;;98,1;;;17934;75,66;;;570720;570710;570730;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
121;Halle-Böllberg UP;Saale;Elbe;Untere Saale;56711;4537;;;;98,0;;;17934;74,41;;;570730;570720;570760;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
122;Halle Stadtschleuse OP;Saale;Elbe;Untere Saale;56713;4537;;;;96,0;;;17939;74,48;;;570760;570730;570770;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
123;Halle Stadtschleuse UP;Saale;Elbe;Untere Saale;56713;4537;;;;95,9;;;17939;72,86;;;570770;570760;570780;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
124;Halle-Gimritzschl. OP;Saale;Elbe;Untere Saale;56713;4537;;;;94,8;;;17962;72,92;;;570780;570770;570790;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
125;Halle-Gimritzschl. UP;Saale;Elbe;Untere Saale;56713;4537;;;;94,6;;;17962;71,01;;;570790;570780;570800;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
126;Halle-Trotha Schl. OP;Saale;Elbe;Untere Saale;56715;4437;;;;90,7;;;17979;71,26;;;570800;570790;570810;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
127;Halle-Trotha UP;Saale;Elbe;Untere Saale;56715;4437;5709575;4496950;;89,1;rechts;;17979;69,37;;;570810;570800;570830;G;WO;W1;;Q;;F;;;;;;GJ;;;;WSA DD;WSA DD;DGJ;
128;Wettin Schleuse OP;Saale;Elbe;Untere Saale;56735;4436;;;;71,6;;;18690;67,16;;;570830;570810;570840;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
129;Wettin Schleuse UP;Saale;Elbe;Untere Saale;56735;4436;;;;71,5;;;18690;64,28;;;570840;570830;570850;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
130;Rothenburg N. Schl. OP;Saale;Elbe;Untere Saale;56751;4336;;;;59,6;;;18853;64,15;;;570850;570940;570860;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
131;Rothenburg N. Schl. UP;Saale;Elbe;Untere Saale;56751;4336;;;;59,5;;;18853;61,05;;;570860;570850;570870;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
132;Alsleben Schl. OP;Saale;Elbe;Untere Saale;56753;4236;;;;51,3;;;18916;61,94;;;570870;570860;570880;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
133;Alsleben Schl. UP;Saale;Elbe;Untere Saale;56753;4236;;;;51,1;;;18916;59,05;;;570880;570870;570900;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
134;Bernburg Schl. OP;Saale;Elbe;Untere Saale;5677;4236;;;;37,0;;;19639;55,14;;;570900;570880;570910;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
135;Bernburg UP;Saale;Elbe;Untere Saale;5677;4236;5741000;4481900;;36,0;rechts;;19639;55,14;;;570910;570900;570920;G;WO;W1;;Q;;F;;;;;;GJ;;;;WSA DD;WSA DD;DGJ;
136;Calbe Schl. OP;Saale;Elbe;Untere Saale;56913;4036;;;;20,3;;;23681;52,26;;;570920;570910;570930;S;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
137;Calbe Schl. UP;Saale;Elbe;Untere Saale;56913;4036;;;;20,0;;;23681;48,13;;;570930;570920;570940;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
138;Calbe-Grizehne ;Saale;Elbe;Untere Saale;56913;4036;5753640;4487030;;17,6;links;;23719;49,39;;;570940;570930;570950;G;WO;W1;;Q;;F;;;;;;GJ;;;;WSA DD;WSA DD;DGJ;
139;Großrosenburg;Saale;Elbe;Untere Saale;;4037;;;;9,5;;;23718;47,82;;;570950;570940;;;;;;;;;;;;;;;;;;WSA DD;WSA DD;;
140;Wangen;Unstrut;Saale, Elbe;Unstrut;56493;4735;5681900;4468420;GKS;36,66;links;15229270;6025;109,54;;;573260;;573360;G;;W1;;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
141;Laucha;Unstrut;Saale, Elbe;Unstrut;56497;4736;5676890;4478080;GKS;12,82;rechts;15229180;6218;104,50;;;573360;573260;;G;WO;W1;;Q;;;;;;;;GJ;;;;LHW;LHW Halle;DGJ;Seilkrananlage
142;Brücken;Kleine Helme;Helme, Unstrut,Saale, Elbe;Unstrut;56476;4533;5701440;4444530;GKS;17,4;Mitte;15237100;1,3;134,95;;;575310;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;Abschlag aus Helme, nur sehr kleines eigenes AEo
143;Aumühle/Görsbach;Helme;Unstrut, Saale, Elbe;Unstrut;56483;4531;5702050;4426820;GKS;42,2;links;;628;149,00;;;575402;575400;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;neuer Pegelstandort und neuer PNP 1999, Ultraschallanlage zur Q-Erfasssung
144;TS Kelbra BP I;TS Dauerstau;Helme, Unstrut, Saale, Elbe;Unstrut;56483;4532;;;GKS;;BW I;15237270;660;149,00;;;;;;G;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;;
145;TS Kelbra BP II;TS Dauerstau;Helme, Unstrut, Saale, Elbe;Unstrut;56483;4532;;;GKS;;BW II;15237270;660;149,00;;;;;;G;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;;
146;TS Kelbra BP III;TS nördl. HWSR;Helme, Unstrut, Saale, Elbe;Unstrut;56483;4532;;;GKS;;BW III;15237270;660;149,00;;;;;;G;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;;
147;TS Kelbra Auslauf I;Solgraben;Helme, Unstrut, Saale, Elbe;Unstrut;56483;4532;;;GKS;;links;15237270;660;149,00;;;;;;;;;WZ;;;;;;3;;5;;;;;LHW;LHW Halle;;
148;TS Kelbra Auslauf II;Helme;Unstrut, Saale, Elbe;Unstrut;56483;4532;;;GKS;;rechts;15237270;660;149,00;;;;;;;;;WZ;;;;;;3;;5;;;;;LHW;LHW Halle;;
149;TS Kelbra Auslauf III;Sielgraben;Helme, Unstrut, Saale, Elbe;Unstrut;56483;4532;;;GKS;;links;15237270;660;149,00;;;;;;;;;WZ;;;;;;3;;5;;;;;LHW;LHW Halle;;
150;Saukopf;Helme;Unstrut, Saale, Elbe;Unstrut;56485;4532;5701500;4433480;GKS;;rechts;15237270;;147,52;;;;;575410;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;;
151;Bennungen;Helme;Unstrut, Saale, Elbe;Unstrut;564855;4532;5702720;4438870;GKS;27,5;links;15237020;902;141,23;;;575410;;;G;WO;W1;;Q;;;Tw;;;;;GJ;;;;LHW;LHW Halle;DGJ;
152;Stolberg;Thyra;Helme, Ustrut, Saale, Elbe;Unstrut;564843;4431;5714940;4427829;GKS;16,7;rechts;15237490;31,7;275,22;;;575700;;575710;G;;W1;;Q;;;;;;;;GJ;;;;LHW;LHW Halle;DGJ;bewegliches Schlauchwehr
153;Berga;Thyra;Helme, Unstrut, Saale, Elbe;Unstrut;564849;4532;5702078;4430911;GKS;1,2;rechts;15237030;157;152,00;;;575710;575700;;G;;;WZ;Q;;;;;;;;GJ;;;;LHW;LHW Halle;DGJ;
154;Wickerode;Nasse;Leine, Helme, Unstrut, Saale, Elbe;Unstrut;564856;4532;5705380;4439400;GKS;1,5;rechts;15237550;12,5;179,58;;;575810;;;G;;;WZ;Q;;;;;;;; ;;;;LHW;LHW Halle;Jahrb. LHW Halle;
155;Wickerode;Leine;Helme, Unstrut, Saale, Elbe;Unstrut;564856;4532;5704280;4439617;GKS;1,7;rechts;15237550;61,9;155,26;;;575820;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
156;Sangerhausen;Gonna;Helme, Unstrut, Saale, Elbe;Unstrut;564869;4533;5704160;4449520;GKS;3,0;links;15237460;87,0;138,04;;;575850;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;neuer Pegelstandort 1997
157;Allstedt;Rohne;Helme, Unstrut, Saale, Elbe;Unstrut;564889;4534;5796520;4457800;GKS;3,0;links;15237010;119;129,54;;;575870;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;Pegelreko und Profilausbau 1997
158;Thalwinkel;Biberbach;Unstrut, Saale, Elbe;Unstrut;56496;4735;5676450;4472840;GKS;3,9;links;15229260;54,5;129,24;;;575970;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;neuer PNP 1998
159;Mertendorf;Wethau;Saale, Elbe;Untere Saale;56527;4837;5664725;4490014;GKS;8,0;rechts;15228240;205;117,12;;;576000;;;G;;;WZ;Q;;;;;;;;GJ;;;;LHW;LHW Halle;DGJ;
160;Rippach;Rippach;Saale, Elbe;Untere Saale;56549;4738;5676655;4504458;GKS;3,5;rechts;15242160;173;102,91;;;576100;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;starke Beeinflussung W+Q durch Bergbausümpfungswassereinltg.
161;Frankleben;Geisel;Saale, Elbe;Untere Saale;56567;4637;5686430;4495285;GKS;8,1;rechts;15227070;208;97,19;;;576210;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
162;Schkopau;Laucha;Saale, Elbe;Untere Saale;565929;4637;5694930;4498860;GKS;0,8;rechts;15227350;119;83,69;;;576240;;;G;;;WZ;Q;;;Tw;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
163;Zeitz;Weiße Elster;Saale, Elbe;Weiße Elster;566559;4938;5658010;4510230;GKS;89,48;links;15246390;2504;146,44;;;576610;576520;576900;G;WO;W1;;Q;;;;;;;;GJ;;;;LHW;LHW Halle;DGJ;
164;Oberthau;Weiße Elster;Saale, Elbe;Weiße Elster;56693;4638;5694580;4510300;GKS;17,8;rechts;;4939;87,27;;;576900;576610;;G;WO;W1;;Q;;;Tw;;;;;GJ;;;;LHW;LHW Halle;DGJ;Übernahme der Durchflußwerte vom ehem. Pegel Lochau
165;Ölsen;Schnauder;Weiße Elster, Saale, Elbe;Weiße Elster;566583;4939;5655530;4517350;GKS;31,9;rechts;;70,3;181,09;;;577450;;;G;;;WZ;;;;;;3;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
166;Bruckdorf;Reide;Weiße Elster, Saale, Elbe;Weiße Elster;566949;4538;5701110;4502370;GKS;4,5;links;15202000;120;88,16;;;578180;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
167;Sennewitz;Götsche;Saale, Elbe;Untere Saale;56716;4437;5711200;4496400;GKS;2,5;links;15235470;47,3;78,10;;;578220;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;ab 1995 neuer Pegelstandort
168;Zappendorf;Salza;Saale, Elbe;Untere Saale;56729;4436;5708060;4486830;GKS;3,4;links;15235550;547;75,03;;;578310;;;G;;;WZ;Q;;;Tw;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;ab 3.10.1972 neuer Pegel
169;Unterrißdorf;Böse Sieben;Salza, Saale, Elbe;Untere Saale;567247;4435;5709335;4471975;GKS;3,7;links;15215310;104;100,83;;;578350;;;G;;;WZ;Q;B;F;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
170;Querfurt;Querne;Salza, Saale, Elbe;Untere Saale;56721;4635;5693840;4471460;GKS;;rechts;15233210;;;;;578370;;;G;;;WZ;;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;PNP nicht eingemessen
171;Stedten;Weida;Salza, Saale, Elbe;Untere Saale;56723;4536;5700824;4477698;GKS;11,3;rechts;15215300;173;104,07;;;578380;578370;;G;;;WZ;Q;B;F;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
172;Friedeburg;Schlenze;Saale, Elbe;Untere Saale;56749;4336;5720473;4482188;GKS;1,3;rechts;15222100;110;70,82;;;578390;;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
173;Zulauf VS Wippra;Wipper;Saale, Elbe;Untere Saale;5676;4433;5715100;4443400;GKS;;links;15222400;;292,03;;;;;;G;;;WZ;;;;;;3;;5;;;;;LHW;LHW Halle;;Fernübertragung zur VS Wippra
174;VS Wippra Beckenp..;Wipper;Saale, Elbe;Untere Saale;5676;4433;5714970;4445060;GKS;72,01;rechts;15222400;71,4;;;;;;578400;G;;;WZ;;;;;;;;5;;;;;LHW;LHW Halle;;Fernübertragung zur VS Wippra
175;Auslauf VS Wippra;Wipper;Saale, Elbe;Untere Saale;56763;4433;5714920;4445080;GKS;71,76;rechts;15222400;71,4;273,59;;;578400;;578410;G;WO;;;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
176;Wippra;Wipper;Saale, Elbe;Untere Saale;56765;4433;5715940;4450100;GKS;63,92;links;15222400;136;242,62;;;578410;578400;578420;G;WO;W1;;Q;;;Tw;;;;;GJ;;;;LHW;LHW Halle;DGJ;
177;Mansfeld-Leimbach;Wipper;Saale, Elbe;Untere Saale;567671;4334;5719145;4463690;GKS;44,10;links;15222210;210;167,25;;;578420;578410;578430;G;WO;W1;;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
178;Großschierstedt;Wipper;Saale, Elbe;Untere Saale;56769;4235;5735500;4467540;GKS;17,77;links;15211090;544;91,23;;;578430;578420;;G;WO;W1;;Q;;;;;;;;GJ;;;;LHW;LHW Halle;DGJ;
179;Stangerode;Eine;Wipper, Saale, Elbe;Untere Saale;567683;4334;5725194;4455608;GKS;21,0;links;15222310;75,3;197,62;;;578500;;578510;G;;W1;;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;neue W-Reihe ab 1975 (Profilausb.)
180;Aschersleben;Eine;Wipper, Saale, Elbe;Untere Saale;567689;4234;5735160;4461221;GKS;5,5;links;15211010;167;118,75;;;578510;578500;;G;;;WZ;Q;;;Tw;;;;;GJ;;;;LHW;LHW Halle;DGJ;
181;Baalberge;Fuhne;Saale, Elbe;Untere Saale;56789;4236;5736660;4485870;GKS;5,3;links;15112030;681;;59,50;;578600;;;G;;;WZ;Q;;;Tw;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;Profilausbau in1969
182;Köthen;Ziethe;Fuhne,Saale, Elbe;Untere Saale;567885;4237;5736300;4499120;GKS;16,8;Mitte;15126250;51,9;;70,61;;578610;;578620;G;;;WZ;Q;;;;;3;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
183;Kleinpaschleben;Ziethe;Fuhne, Saale, Elbe;Untere Saale;567885;4237;5738550;4492380;GKS;9,1;Mitte;;83;;67,72;;578620;578610;;G;;;WZ;Q;;;;;;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
184;Chörau;Taube-Landgraben;Saale, Elbe;Untere Saale;5692;4138;5743650;4507600;GKS;;links;15126040;;;53,11;;578640;;578650;V;;;WZ;;;;;;3;;;;;;;LHW;LHW Halle;;
185;Aken;Taube-Landgraben;Saale, Elbe;Untere Saale;56923;4138;5745600;4502100;GKS;15,2;links;15126010;151;52,226;;;578650;578640;;G;;;WZ;;;;;;3;;;;;;;LHW;LHW Halle;Jahrb. LHW Halle;
186;Überleitungssp. Königshütte BP;Bode;Saale, Elbe;Bode;56831;4230;5734200;4417540;;141,0;;;154;0,13;;;579000;503050;579001;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
187;Hirtenstieg;Bode;Saale, Elbe;Bode;56831;4230;5734180;4417500;;140,7;;;158;412,69;;;579001;579000;579003;S;WO;;;Q;;;;;;4;;;;;;TSB;TSB;;
188;Wendefurt Oberbecken;Bode;Saale, Elbe;Bode;56831;;;;;;;;;;;;579004;579003;579005;S;;;WZ;;;;;;;;;;;;;TSB;TSB;;
189;Talsperre Wendefurth Beckenpegel;Bode;Saale, Elbe;Bode;56831;4231;5734830;4425400;;125,0;;;309;;;;579005;579003;579006;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
190;Wendefurth;Bode;Saale, Elbe;Bode;56833;4231;5734720;4425440;;125,0;rechts;;309;322,00;;n S;579006;579005;579010;G;WO;;;Q;;;;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
191;Treseburg;Bode;Saale, Elbe;Bode;56833;4231;5731790;4428960;;115,0;links;;333;268,31;;;579010;579006;579020;G;;;WZ;;B;;Tw;;3;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
192;Thale;Bode;Saale, Elbe;Bode;568351;4232;5734180;4432640;;106,0;links;;386;80,70;;;579020;579010;579030;G;WO;W1;;;B;;;;;;;;;;;STAU MD;STAU MD;;
193;Quedlinburg;Bode;Saale, Elbe;Bode;568359;4232;5739600;4441780;;93,0;links;;526;116,82;;;579030;579020;579040;G;;;WZ;;B;;;;3;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
194;Ditfurt;Bode;Saale, Elbe;Bode;56839;4133;5744630;4445490;;86,0;links;;710;105,90;;n S;579040;579030;579049;G;WO;W1;;Q;B;;Tw;;;;;;;;;STAU MD;STAU MD;;
195;Wegeleben;Bode;Saale, Elbe;Bode;568529;4133;5750710;4444290;;75,2;rechts;;1215;93,75;;;579049;579040;579050;G;WO;W1;;Q;B;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
