Lfd.Nr.;Pegelname;Gewässer;Gewässerfolge;Gebiet;Gebietskennz.;TK 25;HW;RW;LS;Stationierung;Lage am Gewässer;Gemeindekennzahl;AEO (km2);PNP1;PNP2;PNP3;Messstellennummer1;Messstellennummer2;Messstellennummer3;Messnetzart;WO;W1;WZ;Q;B;F;Tw;2;3;4;5;GJ;OrB;eingest.;gepl.;Betreiber;Daten abrufbar bei;Veröffentlichung der Daten;sonstige Bemerkungen
196;Hadmersleben;Bode;Saale, Elbe;Bode;56893;3933;5763720;4453380;;46,9;links;;2758;72,87;;;579070;579060;579080;G;WO;W1;;Q;B;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;Ausfallzeiten
197;Staßfurt;Bode;Saale, Elbe;Bode;568997;4135;5746740;4471760;;16,8;rechts;;3200;61,27;;;579085;579080;579090;G;WO;W1;;Q;B;;Tw;;;;;;;;;STAU MD;STAU MD;;
198;Neugattersleben;Bode;Saale, Elbe;Bode;568999;4136;5745820;4479810;;3,0;links;;3275;58,25;;;579090;579085;579205;G;;;WZ;;B;;;;;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
199;Nienburg;Saale (Bodemündung;Elbe;Bode;5679;4136;;;;27,9;;;20366;54,60;;;579100;;;;;;;;;;;;;;;;;;;;;;
200;Tanne;Warme Bode;Bode, Saale, Elbe;Bode;56817;4230;5730240;4412230;;6,6;links;;71,5;458,56;;;579205;579090;579209;G;WO;W1;;Q;;;;;;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
201;Königshütte;Warme Bode;Bode, Saale, Elbe;Bode;56819;4230;5734500;4414850;;0,4;rechts;;100;425,75;;n S;579209;579205;579210;G;WO;;;Q;B;;;;;4;;;;;;TSB;TSB;;
202;Elend;Kalte Bode;Bode, Saale, Elbe;Bode;56823;4230;5735160;4409180;;7,4;links;;25,7;489,80;;;579305;579210;579310;G;WO;W1;;Q;;;;;;;;GJ;;;;STAU MD;STAU MD;DGJ;Ausfallzeiten
203;HWS Königshütte Beckenp.;Kalte Bode;Bode, Saale, Elbe;Bode;56827;4230;5735640;4413200;;2,7;;;34,5;441,45;;;579320;579310;579330;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
204;HWS Königshütte ;Kalte Bode;Bode, Saale, Elbe;Bode;56827;4230;5735760;4413680;;2,3;links;;43,7;441,45;;n S;579330;579320;579340;S;WO;;;Q;B;;;;;4;;;;;;TSB;TSB;;
205;Königshütte (Bahnhof);Kalte Bode;Bode, Saale, Elbe;Bode;56829;4230;5735350;4414550;;1,0;links;;49,0;430,62;;;579342;579340;579350;V;;;WZ;;B;;;;3;;;;;;;STAU MD;STAU MD;;
206;Trautenstein;Rappbode;Bode, Saale, Elbe;Bode;568327;4330;5729450;4416480;;15,0;Mitte;;39,1;442,90;;n S;579405;579380;579410;G;WO;;;Q;B;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
207;Rappbode Vorsperre Beckenp.;Rappbode;Bode, Saale, Elbe;Bode;56832;4230;5731300;4417100;;11,3;;;44,0;438,87;;;579420;579410;579430;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
208;Rappbodetalsperre Beckenp.;Rappbode;Bode, Saale, Elbe;Bode;56832;4231;5736600;4423680;;0,0;;;115;;;;579430;579420;579504;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
209;Hasselfelde;Hassel;Rappbode, Bode, Saale, Elbe;Bode;568328;4331;5729300;4421200;;4,7;;;29,9;;;;579504;579430;579505;G;;W1;;Q;;;;;;;;;;;;STAU MD;STAU MD;;
210;Hassel Vorsperre Beckenpegel;Hassel;Rappbode, Bode, Saale, Elbe;Bode;5683;4230;5731160;4419300;;1,2;links;;44,1;433,02;;;579530;579515;579549;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
210;Treseburg;Luppbode;Bode, Saale, Elbe;Bode;56834;4231;5731560;4429170;;0,5;;;41,3;0,00;;n S;579549;579530;579550;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
212;Elbingstal-Teich;Elbingerstalbach;Selke, Bode, Saale, Elbe;Bode;5684;4332;5723080;4431760;;;;;8,5;;;;579600;579550;579601;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
213;Frankenteich;Rödelbach;Selke, Bode, Saale, Elbe;Bode;56841;4332;5718860;4432560;;;;;3,7;;;;579601;579600;579602;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
214;Kiliansteich;SilberhütterKunstgraben;Rödelbach, Selke, Bode, Saale, Elbe;Bode;56841;4332;5719460;4432580;;;;;;;;;579602;579601;579603;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
215;Fürstenteich;Bach a. d.Teufelsgrund;Selke, Bode, Saale, Elbe;Bode;56844;4332;5721700;4437470;;;;;6,7;;;;579603;579602;579604;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
216;Teufelsteich;Bach a. d.Teufelsgrund;Selke, Bode, Saale, Elbe;Bode;56844;4332;5721060;4438900;;;;;5,0;;;;579604;579603;579605;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
217;Silberhütte;Selke;Bode, Saale, Elbe;Bode;568451;4332;5722320;4437590;;50,7;rechts;;105;329,88;;n S;579605;579604;579606;G;WO;W1;;Q;B;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
218;Gondelteich;Uhlenbach;Selke, Bode, Saale, Elbe;Bode;56842;4332;5727620;4433950;;;;;2,5;;;;579606;579605;579607;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
219;Erichsburger Teich;Friedenstalbach;Selke, Bode, Saale, Elbe;Bode;568452;4332;5727160;4435520;;;;;1,7;;;;579607;579606;579608;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
220;Bergrat-Müller-Teich;Friedenstalbach;Selke, Bode, Saale, Elbe;Bode;568452;4332;5727640;4435370;;;;;1,2;;;;579608;579607;579610;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
221;Meisdorf;Selke;Bode, Saale, Elbe;Bode;568455;4333;5728800;4450580;;29,4;rechts;;184;189,13;;n S;579610;579608;579620;G;WO;W1;;Q;;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
222;Hausneindorf;Selke;Bode, Saale, Elbe;Bode;56849;4133;5745250;4449660;;5,5;rechts;;456;104,58;;n S;579620;579610;579630;G;WO;W1;;Q;;;;;;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
223;Pfeifenkrug;Goldbach;Bode, Saale, Elbe;Bode;568525;4131;5743660;4426650;;23,0;rechts;;27,8;180,97;;n S;579652;579630;579654;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
224;Harsleben;Goldbach;Bode, Saale, Elbe;Bode;568527;4132;5749200;4440040;;5,2;rechts;;81,0;101,65;;;579655;579654;579656;G;;;WZ;;;;;;3;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
225;Hanneckenbruch;Holtemme;Bode, Saale, Elbe;Bode;56861;4130;5741900;4410040;;44,0;links;;9,4;568,45;;n S;579703;579656;579705;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
226;Wernigerode St.Renne;Holtemme;Bode, Saale, Elbe;Bode;56861;4130;5743420;4412480;;41,0;links;;15,7;298,85;;n S;579705;579703;579708;G;WO;W1;;Q;B;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;Ausfallzeiten
227;Mahndorf;Holtemme;Bode, Saale, Elbe;Bode;56865;4131;5750600;4428700;;19,3;rechts;;168;132,87;;n S;579712;579711;579720;G;WO;W1;;Q;;;;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
228;Nienhagen;Holtemme;Bode, Saale, Elbe;Bode;56869;4032;5756780;4442300;;3,0;rechts;;271;89,25;;n S;579745;579740;579753;G;WO;;;Q;B;;Tw;;;;;;;;;STAU MD;STAU MD;;
229;Drei Annenhohne;Zillierbach;Holtemme, Bode, Saale, Elbe;Bode;56862;4230;5738280;4412400;;13,3;rechts;;3,9;541,72;;;579753;579753;579754;G;;;WZ;Q;;;Tw;;;;;;;;;STAU MD;STAU MD;;
230;TS Zillierbach Zufluß-Pegel;Zillierbach;Holtemme, Bode, Saale, Elbe;Bode;56862;4230;5739380;4414600;;10,1;links;;8,0;474,38;;n S;579754;579753;579755;G;WO;;;Q;;;;;;4;;;;;;TSB;TSB;;
231;TS Zillierbach Einlauf-Pegel;Zillierbach;Holtemme, Bode, Saale, Elbe;Bode;56862;4230;5739420;4414950;;10,4;;;10,4;;;;579755;579754;579756;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
232;TS Zillierbach Beckenpegel;Zillierbach;Holtemme, Bode, Saale, Elbe;Bode;56862;4230;5740420;4415840;;9,0;;;10,7;;;;579756;579755;579758;S;WO;;;;;;;;;;5;;;;;TSB;TSB;;
233;Wernigerode;Zillierbach;Holtemme, Bode, Saale, Elbe;Bode;56862;4130;5744760;4416380;;0,6;rechts;;32,4;242,74;;n S;579758;579756;579767;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
234;Silstedt;Silstedter Bach;Holtemme, Bode, Saale, Elbe;Bode;56863;4131;5747840;4420200;;1,2;links;;12,6;189,63;;;579767;579758;579768;G;;;WZ;;;;;;3;;;;;;;STAU MD;STAU MD;;
235;Minsleben;Barrenbach;Holtemme, Bode, Saale, Elbe;Bode;56863;4130;5748700;4418960;;1,0;links;;13,7;195,99;;n S;579775;579768;579782;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
236;Benzingerode;Hellbach;Holtemme, Bode, Saale, Elbe;Bode;56864;4131;5743800;4422900;;9,8;rechts;;3,4;279,03;;n S;579782;579775;579785;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
237;Derenburg;Hellbach;Holtemme, Bode, Saale, Elbe;Bode;56864;4131;5748350;4424830;;0,5;links;;26,7;157,00;;n S;579785;579782;579787;G;;;WZ;Q;B;;;;;;;;;;;STAU MD;STAU MD;;
238;Ströbeck;Ströbecker Fließ;Holtemme, Bode, Saale, Elbe;Bode;56866;4031;5753680;4427850;;5,1;rechts;;13,6;140.04;;n S;579794;579787;579795;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
239;Neuwegersleben;Gr. Graben;Bode, Saale, Elbe;Bode;56885;3932;5767040;4437960;;10,0;links;;530;78,76;;;579805;579797;579810;G;;;WZ;;B;;;;;;;;;;;STAU MD;STAU MD;;Ausfallzeiten
240;Oschersleben;Gr. Graben;Bode, Saale, Elbe;Bode;56889;3933;5765820;4446920;;6,0;rechts;;838;76,56;;n S;579810;579805;579811;G;WO;W1;;Q;B;;Tw;;;;;GJ;;;;STAU MD;STAU MD;DGJ;
241;Ohrsleben;Schöninger Aue;Gr. Graben, Bode, Saale, Elbe;Bode;568884;;;;;5,6;;;169;;;;579848;579845;579855;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
242;Peseckendorf;Geesgraben;Bode, Saale, Elbe;Bode;568927;3933;5764760;4453300;;0,9;links;;85,0;75,39;;n S;579906;579905;579955;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
243;Gr. Germersleben;Sarre;Bode, Saale, Elbe;Bode;56894;3934;5763940;4456880;;2,5;links;;67,5;;;;579960;579955;580700;;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
244;Rathenow Stadtschl. OP;Havel;Elbe;Untere Havel;58773;;;;;58,0;;;19329;24,53;24,38;;580680;;;S;;;;;;;;;;;;;;;;;;;
245;Rathenow Stadtschl. UP;Havel;Elbe;Untere Havel;58773;;;;;58,0;;;19329;24,53;24,38;;580690;;;;;;;;;;;;;;;;;;;;;;
246;Grütz OP;Havel;Elbe;Untere Havel;58799;;;;;117,3;;;;23,83;;;580700;57996;580710;S;WO;;;;;;;;;;;;;;;WSA BRB;WSA BRB;;
247;Grütz UP;Havel;Elbe;Untere Havel;58799;3239;;;;117,3;;;;23,83;;;580710;57996;580710;S;WO;;;;;;;;;;;;;;;WSA BRB;WSA BRB;;
248;Molkenberg Wehr OP;Havel;Elbe;Untere Havel;58797;3239;;;;;;;;23,20;23,04;;580720;;;S;;;;;;;;;;;;;;;;;;;
249;Molkenberg Wehr UP;Havel;Elbe;Untere Havel;58797;3239;;;;;;;;23,20;23,04;;580730;;;S;;;;;;;;;;;;;;;;;;;
250;Gülpe Wehr OP;Havel;Elbe;Untere Havel;58799;3239;;;;;;;;22,18;22,02;;580740;;;S;;;;;;;;;;;;;;;;;;;
251;Warnau Garz Schleuse OP;Havel;Elbe;Untere Havel;58799;3239;5846010;4514550;;128,9;;;22411;22,18;;;580750;580710;580760;S;WO;;;;;;;;;;;;;;;WSA BRB;WSA BRB;;
252;Warnau Garz Schleuse UP;Havel;Elbe;Untere Havel;58799;3239;5846200;4514480;;128,9;;;22411;22,18;;;580760;580750;580790;S;WO;;;;;;;;;;;;;;;WSA BRB;WSA BRB;;
253;Havelberg Stadt Stromm.;Havel;Elbe;Untere Havel;58991;3138;5854480;4505230;;145,2;links;;24297;21,57;;n S;580790;580760;580810;G;WO;W1;;Q;;;;;;;;GJ;;;;WSA BRB;WSA BRB;DGJ;
254;Havelberg Schl. BP;Elbe-Havel-Verb.kanal;Havel, Elbe;Untere Havel;58992;3138;5855380;4503950;;147,0;;;24398;21,57;21,40;;580800;;;;;;;;;;;;;;;;;;;;;;
255;Neuwerben Wehr BP;Havel;Elbe;Untere Havel;58995;3138;5860600;4500720;;156,0;;;24350;20,40;;;580810;580790;580820;S;;;WZ;;;;;;;;;;;;;WSA BRB;WSA BRB;;
256;Quitzöbel Wehr BP;Wehrgruppe Quitzöbel;Havel, Elbe;Untere Havel;58996;3138;5860930;4500520;;156,0;;;24531;19,57;;;580820;580810;580830;S;;;WZ;;;;;;;;;;;;;WSA BRB;WSA BRB;;
257;Quitzöbel Wehr AP;Wehrgruppe Quitzöbel;Havel, Elbe;Untere Havel;58996;3138;5860920;4500430;;156,0;;;24531;19,57;;;580830;580820;580840;S;;;WZ;;;;;;;;;;;;;WSA BRB;WSA BRB;;
258;Gnevsdorf Wehr BP;Gnevsdorfer Vorfluter;Havel, Elbe;Untere Havel;58997;3137;5863910;4492230;;165,5;;;;19,15;;;580840;580830;587600;S;;;WZ;;;;;;;;;;;;;WSA BRB;WSA BRB;;
259;Niegripp N.Schl. BP;Elbe-Havel-Kanal;Elbe;Untere Havel;58741;3736;5790590;4482520;;0,5;;;0,0;34,44;;;587500;;;S;;;;;;;;;;;;;;;;;;;
260;Zerben Schl. OP;Elbe-Havel-Kanal;Elbe;Untere Havel;587433;3637;5801220;4497530;;19,0;;;296;34,44;;;587510;;;S;;;;;;;;;;;;;;;;;;;
261;Zerben Schl. UP;Elbe-Havel-Kanal;Elbe;Untere Havel;587433;3637;5801410;4497640;;19,0;;;297;29,24;;;587520;;;S;;;;;;;;;;;;;;;;;;;
262;Parey Schl. BP;Pareyer Verbindungskanal;EHK, Havel, Elbe;Untere Havel;587434;3537;5807760;4498700;;1,0;;;0,0;29,24;;;587530;;;S;;;;;;;;;;;;;;;;;;;
263;Groß Wusterwitz Schl.OP;Elbe-Havel-Kanal;Havel, Elbe;Untere Havel;587479;3640;5806660;4524420;;52,0;;;243;29,24;;;587540;;;S;;;;;;;;;;;;;;;;;;;
264;Groß Wusterwitz Schl.UP;Elbe-Havel-Kanal;Havel, Elbe;Untere Havel;587479;3640;5806660;4524420;;52,0;;;243;25,24;;;587550;;;S;;;;;;;;;;;;;;;;;;;
265;Grabow;Ihle;Havel, Elbe;Untere Havel;587425;3737;5790540;4497250;;11,3;rechts;;147;47,66;;n S;587600;580840;587610;G;;;WZ;Q;;;;;3;;;GJ;;;;STAU MD;STAU MD;DGJ;
266;Burg;Ihle;Havel, Elbe;Untere Havel;587429;3737;5793980;4490040;;1,9;rechts;;190;38,45;;n S;587610;587600;587620;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
267;Tuchheim;Parchener Bach;Elbe-Havel-Kanal, Elbe;Untere Havel;587445;3739;5792900;4512040;;23,5;links;;132;42,00;;n S;587620;587610;587630;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
268;Parchen;Parchener Bach;Elbe-Havel-Kanal, Elbe;Untere Havel;587447;3638;5802530;4505640;;8,7;links;;200;33,97;;n S;587630;587620;587640;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
269;Genthin - Hagen;Parchener Bach;Elbe-Havel-Kanal, Elbe;Untere Havel;587449;3638;5806810;4507240;;3,3;rechts;;300;32,40;;n S;587640;587630;587650;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
270;Mützel Verteiler Wehr OP;Fiener Hauptvorfluter;Elbe-Havel-Kanal, Elbe;Untere Havel;587469;3639;5804200;4513120;;4,0;;;;33,40;;;587650;587640;587660;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
271;Mützel Verteiler Wehr UP;Fiener Hauptvorfluter;Elbe-Havel-Kanal, Elbe;Untere Havel;587469;3639;5804200;4513120;;4,0;;;;33,14;;;587660;587650;587670;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
272;Mützel Verteiler Wehr UP;Torfschifffahrtskanal;Elbe-Havel-Kanal, Elbe;Untere Havel;587469;3639;5804200;4513120;;6,8;;;;33,14;;;587670;587660;587705;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
273;Zabakuck;Hauptstremme;Havel, Elbe;Untere Havel;58766;3539;5813450;4515275;;4,7;links;;161;;;;587705;587670;587720;S;;;WZ;;;;;;3;;;;;;;STAU MD;STAU MD;;
274;Gülpe Auslasswehr OP;Abzweig Gülper Havel;Havel, Elbe;Untere Havel;58798;3239;;;;;;;;22,65;22,49;;588230;;;S;;;;;;;;;;;;;;;;;;;
275;Rehberg Mittelwehr OP;Warnauer Vorfluter;Havel, Elbe;Untere Havel;58912;3239;;;;5,0;;;;23,18;23,02;;588320;;;S;;;;;;;;;;;;;;;;;;;
276;Warnau-Garz Auslasswehr OP;Warnauer Vorfluter;Havel, Elbe;Untere Havel;58912;3239;5846180;4514440;;0,0;;;;22,18;22,02;;588330;;;S;;;;;;;;;;;;;;;;;;;
277;Schönfeld I;Trübengraben;Havel, Elbe;Untere Havel;58967;3238;5843140;4506040;;13,7;;;216;25,14;24,97;;588390;;;S;;;;;;;;;;;;;;;;;;;
278;Scharlibbe;Trübengraben;Havel, Elbe;Untere Havel;58967;3238;;;;16,2;;;199;26,45;26,28;;588400;;;;;;;;;;;;;;;;;;;;;;
279;Schönhauser Damm;Hauptgraben;Trübengraben, Havel, Elbe;Untere Havel;5896;3338;5830050;4506850;;4,5;links;;53;;;;588402;588310;588404;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
280;Klietz;Trübengraben;Havel, Elbe;Untere Havel;5896;3338;5837060;4504270;;20,9;links;;178;27,57;;n S;588404;588402;588406;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
281;Scharlibbe;Trübengraben;Havel, Elbe;Untere Havel;58967;3238;5840480;4504720;;16,9;rechts;;199;26,45;;;588406;588404;588408;S;;;WZ;;;;;;3;;;;;;;STAU MD;STAU MD;;
282;Schönfeld I;Trübengraben;Havel, Elbe;Untere Havel;5896;3238;5843140;4506040;;13,8;links;;216;25,14;;n S;588408;588406;588410;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
283;Jederitz Schöpfwerk AP;Schöpfwerksgraben;Trübengraben, Havel, Elbe;Untere Havel;58972;3138;5852190;4509430;;1,8;;;305;22,45;;;588421;588420;588422;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
284;Jederitz Schöpfwerk BP;Schöpfwerksgraben;Trübengraben, Havel, Elbe;Untere Havel;58972;3138;5852160;4509430;;1,8;;;305;22,45;;;588422;588421;588423;S;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
285;Jederitz;Havel;Elbe;Untere Havel;58979;3138;5852170;4509460;;;rechts;;;21,45;;;588423;588422;588440;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
286;Schönhauser Damm;Klinkgraben;Hauptgraben, Trübengraben, Havel, Elbe;Untere Havel;5896;3338;5829675;4506100;;2,8;Mitte;;50,0;;;;588440;588423;588450;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
287;Schönfeld II;Land-und Weidegr.;Trübengraben, Havel, Elbe;Untere Havel;58968;3238;5843680;4504710;;1,7;rechts;;32,8;25,25;;;588450;588440;590005;G;;;WZ;;;;;;;;;;;;;STAU MD;STAU MD;;
288;Nutha;Nuthe;Elbe;Mittlere Elbe bis Havel;57273;4038;5758390;4501170;;12,4;rechts;;509;54,61;;;590005;588450;590023;G;WO;;;Q;;;;;;;;GJ;;;;STAU MD;STAU MD;DGJ;Ausfallzeiten
289;Deetz;Lindauer Nuthe;Nuthe, Elbe;Mittlere Elbe bis Havel;57211;3939;5768960;4511650;;9,0;;;87,0;82,64;;;590023;590005;590026;G;;;WZ;;;;;;3;;;;;;;STAU MD;STAU MD;;
290;Kuhberge;Lindauer Nuthe;Nuthe, Elbe;Mittlere Elbe bis Havel;57219;3938;5765140;4506340;;1,5;;;144;;;;590026;590023;590037;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
291;Strinum;Grimmauer Nuthe;Nuthe, Elbe;Mittlere Elbe bis Havel;57229;3938;5763770;4506620;;5,0;;;85,0;;;;590037;590026;590045;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
292;Pulsforde;Boner Nuthe;Nuthe, Elbe;Mittlere Elbe bis Havel;572419;4038;5760020;4510080;;8,0;;;135;69,77;;n S;590045;590037;590055;G;;;WZ;Q;;;;;;;;;;;;STAU MD;STAU MD;;
